0, 0: Margarita, 1778963958073, 1, 77, 75
0, 0: Cider, 1778963958232, 0, 28, 25
1, 1: White Wine, 1778963958398, 0, 26, 25
2, 2: Red Wine, 1778963958421, 10, 37, 25
1, 1: Vodka shot, 1778963958575, 0, 23, 20
2, 2: Martini, 1778963958610, 0, 61, 60
2, 2: Vodka shot, 1778963958782, 0, 21, 20
2, 2: Draft Beer, 1778963958807, 2, 54, 50
3, 3: Margarita, 1778963958872, 0, 76, 75
4, 4: Beer, 1778963958909, 45, 71, 25
2, 2: Gin and Tonic, 1778963958962, 25, 66, 40
3, 3: B52, 1778963959030, 5, 207, 200
2, 2: Margarita, 1778963959139, 105, 181, 75
3, 3: Cosmopolitan, 1778963959248, 78, 144, 65
4, 4: Cider, 1778963959081, 317, 343, 25
5, 5: Beer, 1778963959169, 261, 287, 25
3, 3: Bloody Mary, 1778963959443, 19, 90, 70
4, 4: Gin and Tonic, 1778963959525, 14, 55, 40
5, 5: Margarita, 1778963959557, 29, 106, 75
6, 6: White Wine, 1778963959187, 482, 507, 25
4, 4: Tequila shot, 1778963959692, 8, 29, 20
4, 4: Beer, 1778963959726, 2, 27, 25
5, 5: Tequila shot, 1778963959745, 14, 35, 20
5, 5: Red Wine, 1778963959784, 2, 28, 25
7, 7: B52, 1778963959189, 629, 830, 200
5, 5: Tequila shot, 1778963959963, 64, 84, 20
5, 5: Margarita, 1778963960051, 3, 78, 75
6, 6: Cosmopolitan, 1778963959845, 290, 356, 65
8, 8: Margarita, 1778963959208, 999, 1075, 75
6, 6: Pina Colada, 1778963960253, 36, 137, 100
8, 8: Margarita, 1778963960364, 32, 107, 75
9, 9: Pina Colada, 1778963959436, 1041, 1143, 100
6, 6: Draft Beer, 1778963960512, 74, 125, 50
8, 8: Red Wine, 1778963960552, 92, 118, 25
10, 10: Red Wine, 1778963959437, 1239, 1265, 25
9, 9: Draft Beer, 1778963960701, 7, 59, 50
11, 11: B52, 1778963959667, 1100, 1302, 200
8, 8: Bloody Mary, 1778963960821, 155, 225, 70
10, 10: Margarita, 1778963960854, 199, 275, 75
11, 11: B52, 1778963960980, 156, 357, 200
8, 8: Beer, 1778963961197, 146, 172, 25
10, 10: Draft Beer, 1778963961211, 164, 216, 50
11, 11: Red Wine, 1778963961348, 85, 111, 25
12, 12: Vodka shot, 1778963959688, 1779, 1801, 20
8, 8: Bloody Mary, 1778963961470, 25, 96, 70
10, 10: Draft Beer, 1778963961528, 45, 96, 50
12, 12: Mojito, 1778963961493, 137, 213, 75
13, 13: Martini, 1778963959864, 1848, 1908, 60
10, 10: Red Wine, 1778963961725, 53, 79, 25
14, 14: Vodka shot, 1778963959996, 1815, 1837, 20
12, 12: Draft Beer, 1778963961817, 23, 74, 50
13, 13: Martini, 1778963961883, 14, 75, 60
10, 10: Gin and Tonic, 1778963961955, 9, 50, 40
12, 12: Margarita, 1778963961992, 19, 95, 75
13, 13: Margarita, 1778963962069, 25, 102, 75
10, 10: Gin and Tonic, 1778963962117, 60, 102, 40
12, 12: Beer, 1778963962169, 57, 83, 25
13, 13: Margarita, 1778963962252, 6, 82, 75
10, 10: Red Wine, 1778963962330, 10, 36, 25
12, 12: Red Wine, 1778963962359, 13, 38, 25
14, 14: Cider, 1778963961837, 568, 593, 25
13, 13: Gin and Tonic, 1778963962421, 15, 62, 40
15, 15: Martini, 1778963960090, 2399, 2470, 60
14, 14: Cosmopolitan, 1778963962545, 22, 87, 65
13, 13: Mojito, 1778963962607, 31, 107, 75
14, 14: Cider, 1778963962685, 36, 63, 25
15, 15: Pina Colada, 1778963962685, 70, 174, 100
13, 13: Pina Colada, 1778963962827, 38, 143, 100
16, 16: White Wine, 1778963960239, 2737, 2764, 25
17, 17: Cosmopolitan, 1778963960396, 2614, 2679, 65
18, 18: Red Wine, 1778963960446, 2635, 2661, 25
19, 19: Red Wine, 1778963960464, 2650, 2676, 25
17, 17: Mojito, 1778963963126, 21, 97, 75
16, 16: Mojito, 1778963963158, 71, 147, 75
18, 18: Cider, 1778963963268, 43, 69, 25
19, 19: Gin and Tonic, 1778963963299, 45, 94, 40
17, 17: Cosmopolitan, 1778963963346, 54, 120, 65
20, 20: Red Wine, 1778963960517, 2956, 2982, 25
21, 21: White Wine, 1778963960584, 2921, 2948, 25
17, 17: Cider, 1778963963530, 9, 35, 25
19, 19: Margarita, 1778963963514, 57, 133, 75
22, 22: White Wine, 1778963960663, 2990, 3016, 25
17, 17: White Wine, 1778963963672, 13, 39, 25
20, 20: Cider, 1778963963657, 60, 86, 25
21, 21: Margarita, 1778963963688, 62, 138, 75
23, 23: Red Wine, 1778963960837, 2995, 3021, 25
22, 22: Beer, 1778963963844, 20, 47, 25
17, 17: Red Wine, 1778963963876, 21, 46, 25
21, 21: Vodka shot, 1778963963907, 21, 47, 20
21, 21: Beer, 1778963963959, 1, 28, 25
24, 24: Draft Beer, 1778963961724, 2269, 2326, 50
25, 25: Cider, 1778963961945, 2111, 2138, 25
17, 17: B52, 1778963964082, 7, 222, 200
21, 21: Cider, 1778963964098, 212, 238, 25
24, 24: Cider, 1778963964161, 181, 207, 25
26, 26: Cosmopolitan, 1778963961963, 2411, 2476, 65
27, 27: Draft Beer, 1778963961981, 2464, 2526, 50
24, 24: White Wine, 1778963964476, 37, 63, 25
26, 26: White Wine, 1778963964491, 55, 81, 25
28, 28: White Wine, 1778963962231, 2347, 2372, 25
29, 29: Pina Colada, 1778963962243, 2366, 2466, 100
24, 24: Tequila shot, 1778963964693, 23, 49, 20
26, 26: White Wine, 1778963964725, 24, 50, 25
27, 27: Cider, 1778963964616, 165, 191, 25
28, 28: Vodka shot, 1778963964758, 55, 79, 20
28, 28: Pina Colada, 1778963964841, 3, 106, 100
26, 26: White Wine, 1778963964931, 23, 48, 25
27, 27: Tequila shot, 1778963964915, 72, 94, 20
27, 27: Cosmopolitan, 1778963965013, 3, 69, 65
28, 28: Bloody Mary, 1778963965072, 16, 95, 70
26, 26: Martini, 1778963965136, 37, 110, 60
27, 27: Gin and Tonic, 1778963965136, 116, 158, 40
28, 28: Cider, 1778963965326, 0, 26, 25
26, 26: Pina Colada, 1778963965357, 1, 111, 100
28, 28: Mojito, 1778963965452, 23, 98, 75
26, 26: Bloody Mary, 1778963965594, 0, 80, 70
28, 28: Martini, 1778963965674, 7, 79, 60
0, 0: Margarita, 1778963988441, 3, 79, 75
1, 1: Cider, 1778963988456, 77, 104, 25
0, 0: White Wine, 1778963988601, 0, 27, 25
1, 1: Red Wine, 1778963988662, 0, 26, 25
0, 0: Vodka shot, 1778963988779, 0, 21, 20
1, 1: Martini, 1778963988839, 0, 60, 60
1, 1: Vodka shot, 1778963989010, 0, 21, 20
1, 1: Draft Beer, 1778963989035, 2, 52, 50
1, 1: Margarita, 1778963989188, 0, 76, 75
2, 2: Beer, 1778963989203, 67, 94, 25
3, 3: Gin and Tonic, 1778963989470, 0, 42, 40
3, 3: B52, 1778963989625, 0, 200, 200
4, 4: Cider, 1778963989722, 110, 136, 25
3, 3: Margarita, 1778963989837, 28, 103, 75
4, 4: Beer, 1778963989959, 0, 26, 25
3, 3: White Wine, 1778963990021, 0, 26, 25
5, 5: B52, 1778963990031, 23, 224, 200
3, 3: Margarita, 1778963990198, 63, 140, 75
